Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,LPD01,433.075000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
2,LPD02,433.100000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
3,LPD03,433.125000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
4,LPD04,433.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
5,LPD05,433.175000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
6,LPD06,433.200000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
7,LPD07,433.225000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
8,LPD08,433.250000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
9,LPD09,433.275000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
10,LPD10,433.300000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
11,LPD11,433.325000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
12,LPD12,433.350000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
13,LPD13,433.375000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
14,LPD14,433.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
15,LPD15,433.425000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
16,LPD16,433.450000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
17,LPD17,433.475000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
18,LPD18,433.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
19,LPD19,433.525000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
20,LPD20,433.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
21,LPD21,433.575000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
22,LPD22,433.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
23,LPD23,433.625000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
24,LPD24,433.650000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
25,LPD25,433.675000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
26,LPD26,433.700000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
27,LPD27,433.725000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
28,LPD28,433.750000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
29,LPD29,433.775000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
30,LPD30,433.800000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
31,LPD31,433.825000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
32,LPD32,433.850000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
33,LPD33,433.875000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
34,LPD34,433.900000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
35,LPD35,433.925000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
36,LPD36,433.950000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
37,LPD37,433.975000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
38,LPD38,434.000000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
39,LPD39,434.025000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
40,LPD40,434.050000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
41,LPD41,434.075000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
43,LPD42,434.100000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
43,LPD43,434.125000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
44,LPD44,434.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
45,LPD45,434.175000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
46,LPD46,434.200000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
47,LPD47,434.225000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
48,LPD48,434.250000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
49,LPD49,434.275000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
50,LPD50,434.300000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
51,LPD51,434.325000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
52,LPD52,434.350000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
53,LPD53,434.375000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
54,LPD54,434.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
55,LPD55,434.425000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
56,LPD56,434.450000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
57,LPD57,434.475000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
58,LPD58,434.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
59,LPD59,434.525000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
60,LPD60,434.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
61,LPD61,434.575000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
62,LPD62,434.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
63,LPD63,434.625000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
64,LPD64,434.650000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
65,LPD65,434.675000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
66,LPD66,434.700000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
67,LPD67,434.725000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
68,LPD68,434.750000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
69,LPD69,434.775000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
81,RTVS01,462.125000,,0.000000,TSQL,69.3,69.3,023,NN,FM,5.00,,,,,,
82,RTVS02,462.225000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
83,RTVS03,462.325000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
84,RTVS04,462.425000,,0.000000,TSQL,103.5,103.5,023,NN,FM,5.00,,,,,,
85,RTVS05,462.525000,,0.000000,TSQL,114.8,114.8,023,NN,FM,5.00,,,,,,
86,RTVS06,462.625000,,0.000000,TSQL,127.3,127.3,023,NN,FM,5.00,,,,,,
87,RTVS07,462.725000,,0.000000,TSQL,136.5,136.5,023,NN,FM,5.00,,,,,,
88,RTVS08,462.825000,,0.000000,TSQL,162.2,162.2,023,NN,FM,5.00,,,,,,
89,RTVS09,462.925000,,0.000000,DTCS,88.5,88.5,025,NN,FM,5.00,,,,,,
90,RTVS10,463.025000,,0.000000,DTCS,88.5,88.5,051,NN,FM,5.00,,,,,,
91,RTVS11,463.125000,,0.000000,DTCS,88.5,88.5,125,NN,FM,5.00,,,,,,
92,RTVS12,463.225000,,0.000000,DTCS,88.5,88.5,155,RR,FM,5.00,,,,,,
93,RTVS13,463.525000,,0.000000,DTCS,88.5,88.5,465,RR,FM,5.00,,,,,,
94,RTVS14,450.225000,,0.000000,DTCS,88.5,88.5,023,NN,FM,5.00,,,,,,
95,RTVS15,460.325000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
96,RTVS16,469.950000,,0.000000,TSQL,203.5,203.5,023,NN,FM,5.00,,,,,,
100,PMR-00,446.000000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
101,PMR-01,446.006250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
102,PMR-02,446.018750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
103,PMR-03,446.031250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
104,PMR-04,446.043750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
105,PMR-05,446.056250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
106,PMR-06,446.068750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
107,PMR-07,446.081250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
108,PMR-08,446.093750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
109,PMR-09,446.106250,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
110,PMR-10,446.118750,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
111,PMR-11,446.131250,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
112,PMR-12,446.143750,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
113,PMR-13,446.156250,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
114,PMR-14,446.168750,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
115,PMR-15,446.181250,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
116,PMR-16,446.193750,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
117,PMR_END,446.200000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
118,PMR_6.1,446.100000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
121,FRS-01,462.562500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
122,FRS-02,462.587500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
123,FRS-03,462.612500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
124,FRS-04,462.637500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
125,FRS-05,462.662500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
126,FRS-06,462.687500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
127,FRS-07,462.712500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
128,FRS-08,467.562500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
129,FRS-09,467.587500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
130,FRS-10,467.612500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
131,FRS-11,467.637500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
132,FRS-12,467.662500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
133,FRS-13,467.687500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
134,FRS-14,467.712500,,0.000000,,88.5,88.5,023,NN,NFM,12.50,,,,,,
135,GMRS-15,462.550000,,0.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
136,GMRS-16,462.575000,,0.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
137,GMRS-17,462.600000,,0.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
138,GMRS-18,462.625000,,0.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
139,GMRS-19,462.650000,,0.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
140,GMRS-20,462.675000,,0.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
141,GMRS-21,462.700000,,0.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
142,GMRS-22,462.725000,,0.000000,,88.5,88.5,023,NN,FM,25.00,,,,,,
206,Sea06Saf,156.300000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
208,Sea08Btw,156.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
209,Sea09Cal,156.450000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
210,Sea10Cmm,156.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
211,Sea11Cmm,156.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
216,Sea16Emr,156.800000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
269,Sea69Prt,156.475000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
271,Sea71Prt,156.575000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
272,Sea72Btw,156.625000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
273,Sea73Prt,156.675000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
274,Sea74Prt,156.725000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
277,Sea77Prt,156.825000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
287,Sea87Prt,157.375000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
288,Sea88Prt,157.425000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
302,R02Meteo,300.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
303,R03Shluz,300.100000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
304,R04Srvcs,300.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
305,R05Call*,300.200000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
306,R06-II,336.250000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
307,R07-II,336.300000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
308,R08-II,336.350000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
309,R09-II,336.400000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
310,R10-II,336.450000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
311,R11-II,336.500000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
322,R22Ports,336.050000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
323,R23Ports,336.100000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
324,R24Share,336.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
325,R25Yahts,336.200000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
341,R41Intrn,300.025000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
342,R42Boats,300.075000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
343,R43Yahts,300.125000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
346,R46-II,336.275000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
347,R47-II,336.325000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
348,R48-II,336.375000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
349,R49-II,336.425000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
350,R50-II,336.475000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
361,R61Ports,336.025000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
362,R62Ports,336.075000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
363,R63Unknw,336.125000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
364,R64Suda,336.175000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
365,R65Suda,336.225000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
371,R71-II,336.025000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
372,R72-II,336.075000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
373,R73-II,336.125000,-,36.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,